Unnamed: 0,encoded_ip,count,time,flintType,encoded_value,requestCnt,encoded_fqdn,family_no
746192,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,ac309aed621b21d82135fce35af1ddae.65,1,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
582875,698983623f3565676cff21527219505e.6,2,20200300000000.0,1,7b06119e9e0adc268a6e83bc0a9d5e87.241,1,[aaaaa].000aa.info,0
3571,ea8fd3fba91b9c8dc632058860f53355.14,2,20200500000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,1,000aaaa0000000a0a000.aa[aaaa][aaaaa].com,0
558766,698983623f3565676cff21527219505e.5,1,20200500000000.0,1,95ea675dd6f20a60fe9e3bee42e10acc.68,1,aaaa.us,6
830015,698983623f3565676cff21527219505e.2,1,20200300000000.0,1,c0c0fab0f4ffdd9fcb44d3e10e7fd81c.26,3,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
638739,1d621688fe3ea77f966912b5c9400932.54,13,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,1,[aaaa].[aaaa]aa.com,0
199338,698983623f3565676cff21527219505e.6,2,20200500000000.0,1,7b06119e9e0adc268a6e83bc0a9d5e87.241,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
181930,1a4d267621addff3e93d348386fc5367.13,2,20200300000000.0,1,d80c9a40d546923bee73abcc7b2534fe.180,1,[aaaa]aaa[aaaa]aaa.xyz,0
251107,698983623f3565676cff21527219505e.2,2,20200400000000.0,1,05c63f09b4cb7595fcdc4fa74114922a.110,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
258343,698983623f3565676cff21527219505e.1,2,20200500000000.0,1,7b06119e9e0adc268a6e83bc0a9d5e87.241,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
216612,698983623f3565676cff21527219505e.5,1,20200500000000.0,1,3b32b79e051ec957ae9f9db551596a54.173,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
188696,5bd34f0929fdde8886bb1f67f62d692a.146,1,20200400000000.0,5,fqdn_11601,6,aaa.aaaa.club,6
655516,0a4bac9315565686caaafe8845915a64.3,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,4,[aaaa].[aaaa]aa.com,0
345551,698983623f3565676cff21527219505e.5,1,20200500000000.0,1,cad5ef254250109902a5fdf93514f4ad.1,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0.a.aa-aaa[aaaa].org,0
88335,698983623f3565676cff21527219505e.2,1,20200300000000.0,1,26f232fde6ccbe186f134bf67e689daf.18,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
1011770,ea8fd3fba91b9c8dc632058860f53355.14,2,20200500000000.0,1,b444a633e57a48894959219c40d9e017.17,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
72551,698983623f3565676cff21527219505e.5,1,20200500000000.0,1,ea3fef50decdeb04aaa2706038c9cbed.21,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
747721,698983623f3565676cff21527219505e.5,1,20200500000000.0,1,376e6beac949a5bcde7d9f0311377f17.14,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
595165,698983623f3565676cff21527219505e.6,1,20200500000000.0,1,1601edd391a03b1c515d47a5f98d6625.13,1,[aaaaa].000aa.info,0
7431,ea8fd3fba91b9c8dc632058860f53355.14,2,20200500000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,28,000aaaa0000000a0a000.aa[aaaa][aaaaa].com,0
1008998,ea8fd3fba91b9c8dc632058860f53355.13,1,20200500000000.0,1,e6723b23d81aeef137cc77a0f2ca0dec.11,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
543937,698983623f3565676cff21527219505e.6,2,20200400000000.0,1,37f1b5a3cfdfd8c98c0588a236ad9bcd.242,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
333172,698983623f3565676cff21527219505e.5,1,20200400000000.0,1,ed244ceb6ead45a4986b36d30e713147.8,3,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0.a.aa-aaa[aaaa].org,0
260093,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,d5b8fc586b3bf2f9924ad7ea8c21425e.32,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
76744,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,a0b2a8631ffc70e2d75056e5fe587acc.1,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
856004,698983623f3565676cff21527219505e.2,1,20200400000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,3,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa[aaaaa].net,0
310602,698983623f3565676cff21527219505e.5,3,20200500000000.0,1,0d1e25390c9d02079fc04c410453ce7f.157,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
353547,698983623f3565676cff21527219505e.6,1,20200400000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,2,[aaaaaaa].[aaaaaa][aaaaa].com,0
336839,698983623f3565676cff21527219505e.6,3,20200400000000.0,1,9eab6c2473fc63db6e7c2d9416bef553.33,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0.a.aa-aaa[aaaa].org,0
208138,698983623f3565676cff21527219505e.5,1,20200300000000.0,1,d38321e07baa4c5a21a9a506f69be895.62,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
399249,698983623f3565676cff21527219505e.6,2,20200500000000.0,1,0c4a3e4bb13d5a8d36cd481930be0285.49,3,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
558594,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,95ea675dd6f20a60fe9e3bee42e10acc.68,1,aaaa.us,6
967569,ea8fd3fba91b9c8dc632058860f53355.13,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,3,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa[aaaaa].net,0
858819,698983623f3565676cff21527219505e.1,1,20200400000000.0,1,f91f920a0023105575f86250d3c930a0.145,1,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aaaaaaaa.aaaaaaaaa[aaaa].com,0
469700,698983623f3565676cff21527219505e.2,1,20200400000000.0,1,9b36515c664b111b8dd4cedb7c88cec6.1,3,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
1030350,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,5f9e23ebf07282b80a72ccedac14022f.101,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
53527,698983623f3565676cff21527219505e.6,1,20200400000000.0,1,3b0c2f251bfc580e309c1089b41bb3d2.57,1,[aaaa]aaa.com,0
270465,698983623f3565676cff21527219505e.1,2,20200400000000.0,1,b85ba107cd954ec10b40801d9a4a958f.65,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
509601,698983623f3565676cff21527219505e.6,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa[aaaaa].net,0
578274,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,3,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa[aaaaa].net,0
